Item_Name,UOM,Category,Price,Dominant_Batch_Pattern,RandomForest_Monthly,GradientBoosting_Monthly,Ridge_Monthly,LinearRegression_Monthly,Final_Monthly_Prediction,Confidence,Risk_Level,Adjustments_Applied,Procurement_Recommendation,Avg_Daily_Consumption_Rate,Seasonal_Adjusted_Daily_Rate,Recent_Weighted_Daily_Rate,Last_Month_Daily_Rate,Months_Available,Daily_Rate_Trend,Batch_Pattern_Stability,Data_Quality,Is_Critical,Withdrawal_Pattern_Risk,Avg_Withdrawal_Frequency,Avg_Batch_Size,Batch_Size_Variability,Is_Single_Batch_Item,Batch_Size_Risk,Prediction_Quality
Caution Board-Wet Floor,No's,HK Consumables,362.0,No_Consumption,4,2,68,0,4,29.9,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 9 units (4 + 5 high risk buffer) (Pattern: No_Consumption),0.08,0.06734928229665071,0.13999999999999999,0.2,5,0.029999999999999995,0.4,0.5512686347418454,0,1,1.2,1.4,0.9043106644167024,1,0,Poor
Neutrile Gloves,Box,HK Consumables,789.0,Regular_Weekly_Batches,66,57,141,0,78,54.5,Low,Consumption increasing trend (+19%),Order 97 units (78 + 19 medium risk buffer),1.48,1.221988455988456,1.9433333333333334,1.9333333333333333,5,0.2800000000000001,0.6,0.7108844793647008,0,0,9.6,6.676190476190476,0.6062825393888369,0,0,Fair
Telescopic Rod,No's,HK Consumables,578.95,No_Consumption,0,0,45,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,5,0.0,1.0,0.7000000000000001,0,1,0.0,0.0,0.0,1,0,Poor
Bucket Big,No's,HK Consumables,127.17,No_Consumption,1,1,66,0,1,23.5,High,Single batch item conservative cap; High batch volatility adjustment (-7%); Withdrawal pattern risk adjustment (-10%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.03333333333333333,0.02575757575757575,0.0,0.0,5,-5.692524029850699e-18,0.8,0.6286666666666667,0,1,0.4,0.5,1.6666666666666667,1,1,Poor
Bucket Small,No's,HK Consumables,127.17,No_Consumption,2,4,0,0,1,16.6,High,Single batch item conservative cap; Zero prediction safety net (0.030/day); High batch volatility adjustment (-3%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.006666666666666666,0.005666666666666666,0.02333333333333333,0.03333333333333333,5,0.006666666666666667,0.8,0.6464666666666666,0,1,0.2,0.2,1.3333333333333333,1,1,Poor
Rubber Hand Gloves Red,Pair,HK Consumables,85.5,Single_Large_Batch,15,11,175,77,40,35.8,High,Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+14%),Order 56 units (40 + 16 high risk buffer) (Pattern: Single_Large_Batch),0.44666666666666666,0.36616943874838614,0.46,0.0,5,0.06333333333333338,0.4,0.5357381073128642,0,1,2.0,4.85,0.7676767676767678,0,0,Poor
Rubber Hand Gloves Blue,Pair,HK Consumables,85.5,No_Consumption,3,4,33,0,1,24.1,High,Single batch item conservative cap; High batch volatility adjustment (-5%); Withdrawal pattern risk adjustment (-10%); Consumption decreasing trend (-20%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.026666666666666665,0.022666666666666665,0.0,0.0,5,-0.02666666666666666,0.8,0.6341357120117082,0,1,0.6,0.26666666666666666,1.4545454545454544,1,1,Poor
Rubber hand gloves yellow,Pair,HK Consumables,85.5,Regular_Weekly_Batches,7,12,113,37,13,30.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+11%),Order 18 units (13 + 5 high risk buffer) (Pattern: Regular_Weekly_Batches),0.29333333333333333,0.23515440115440112,0.21999999999999997,0.0,5,0.03333333333333331,0.4,0.5167226561826915,0,1,1.2,4.466666666666667,0.9065211501465708,1,0,Poor
Rubber hand gloves green,Pair,HK Consumables,85.5,No_Consumption,8,7,18,30,11,28.3,High,High batch volatility adjustment (-0%); Withdrawal pattern risk adjustment (-10%),Order 16 units (11 + 5 high risk buffer) (Pattern: No_Consumption),0.26,0.2029206349206349,0.04,0.0,5,1.2614525308619824e-18,0.4,0.4901280948066335,0,1,1.2,2.85,1.044265884796567,1,1,Poor
Safety Goggles,No's,HK Consumables,57.8,Regular_Weekly_Batches,43,60,113,2,65,39.4,Medium,Withdrawal pattern risk adjustment (-10%); Critical item buffer (+10%); Consumption increasing trend (+20%),Order 97 units (65 + 32 critical high-risk buffer),0.5133333333333334,0.45632289055973274,0.61,0.5,5,0.17000000000000004,0.4,0.5772304047673084,1,1,2.0,5.8,0.6616202761151369,0,0,Poor
Hand Mop Cloth,No's,HK Consumables,17.37,No_Consumption,2,1,0,0,1,29.1,High,High batch volatility adjustment (-2%); Withdrawal pattern risk adjustment (-10%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.10666666666666666,0.09146198830409355,0.06999999999999999,0.0,5,-0.00666666666666669,0.6,0.5759312286111298,0,1,0.8,1.6,1.1676137200752474,1,1,Poor
Wet Mop Refill,No's,HK Consumables,76.3,Irregular_Batch_Pattern,101,87,105,0,80,36.9,High,Irregular batch pattern adjustment (-15%); Consumption increasing trend (+15%),Order 112 units (80 + 32 high risk buffer) (Pattern: Irregular_Batch_Pattern),1.8666666666666667,1.5369542226779067,2.2333333333333334,2.2333333333333334,4,0.2800000000000001,0.5,0.572477767361965,0,0,8.25,7.196527777777778,0.34914370835450226,0,0,Poor
Mop Winger Trolley,No's,HK Consumables,1526.0,No_Consumption,2,0,0,0,1,27.5,High,High batch volatility adjustment (-1%); Withdrawal pattern risk adjustment (-10%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.026666666666666665,0.022666666666666665,0.04666666666666666,0.06666666666666667,5,3.924305949749875e-18,0.6,0.5924105982962584,0,1,0.4,0.8,1.0886621079036347,1,1,Poor
Napthelene Balls-500gm,Packets,HK Consumables,90.0,No_Consumption,2,1,0,10,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,2,0.0,1.0,0.5800000000000001,0,1,0.0,0.0,0.0,1,0,Poor
Nylon Scrubber,No's,HK Consumables,4.2,Unknown,51,30,71,0,35,29.8,High,Irregular batch pattern adjustment (-15%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+16%),Order 49 units (35 + 14 high risk buffer) (Pattern: Unknown),1.1933333333333331,0.9815508468140045,1.3333333333333333,1.3333333333333333,5,0.19000000000000006,0.4,0.5876208407928751,0,1,5.0,7.366666666666667,0.34069257193462343,0,0,Poor
Patti Blade,No's,HK Consumables,10.0,Single_Large_Batch,3,7,0,0,4,30.9,High,High batch volatility adjustment (-1%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 9 units (4 + 5 high risk buffer) (Pattern: Single_Large_Batch),0.11333333333333333,0.09260461760461759,0.21666666666666665,0.16666666666666666,5,0.06666666666666668,0.6,0.6050917452830975,0,1,0.6,3.4,1.0781692722350404,1,1,Poor
"Key Board Brush-1""",No's,HK Consumables,15.7,No_Consumption,2,1,0,15,3,27.3,High,High batch volatility adjustment (-2%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 8 units (3 + 5 high risk buffer) (Pattern: No_Consumption),0.14666666666666667,0.12007936507936505,0.2866666666666666,0.16666666666666666,5,0.09000000000000002,0.6,0.5499069213585288,0,1,0.8,2.1333333333333337,1.1737076567962685,1,1,Poor
Glass wiping Rubber,No's,HK Consumables,89.47,Single_Large_Batch,3,4,0,4,3,31.5,High,High batch volatility adjustment (-2%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 8 units (3 + 5 high risk buffer) (Pattern: Single_Large_Batch),0.10666666666666666,0.08826649958228903,0.21666666666666665,0.16666666666666666,5,0.06333333333333334,0.6,0.6028105814928737,0,1,0.6,3.2,1.1720654306553766,1,1,Poor
Floor squeezer big,No's,HK Consumables,136.84,No_Consumption,2,2,0,25,5,28.9,High,High batch volatility adjustment (-2%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 10 units (5 + 5 high risk buffer) (Pattern: No_Consumption),0.11333333333333333,0.09417460317460317,0.29,0.3,5,0.08666666666666667,0.6,0.5837714501522666,0,1,0.8,1.7,1.1600340565456164,1,1,Poor
Glass Applicator,No's,HK Consumables,194.25,No_Consumption,3,1,54,0,1,22.7,High,Single batch item conservative cap; High batch volatility adjustment (-8%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.026666666666666665,0.021587301587301586,0.04,0.0,5,0.01333333333333334,0.8,0.6267298245614035,0,1,0.2,0.8,1.777777777777778,1,1,Poor
Check cloth red,No's,HK Consumables,10.3,No_Consumption,3,5,106,0,3,29.2,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%); Consumption decreasing trend (-20%),Order 8 units (3 + 5 high risk buffer) (Pattern: No_Consumption),0.09333333333333334,0.07831077694235589,0.06,0.0,5,-0.026666666666666658,0.4,0.5386168736408035,0,1,0.8,2.2,0.9683068457095689,1,0,Poor
Check Cloth -Blue,No's,HK Consumables,10.3,Regular_Weekly_Batches,15,15,78,36,32,38.4,Medium,Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+16%),Order 40 units (32 + 8 medium risk buffer),0.4666666666666667,0.3869265588212956,0.6033333333333333,0.3333333333333333,5,0.07666666666666672,0.4,0.5880520540642514,0,1,3.0,4.133333333333334,0.2960881208970577,0,0,Poor
Hand Squeezer,No's,HK Consumables,23.91,No_Consumption,1,1,0,0,1,29.3,High,High batch volatility adjustment (-2%); Withdrawal pattern risk adjustment (-10%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.09333333333333334,0.07896407685881371,0.08,0.0,5,0.00666666666666666,0.6,0.5791181706341088,0,1,0.6,2.0,1.2046772038736684,1,1,Poor
Sponge,No's,HK Consumables,9.5,Regular_Weekly_Batches,19,27,32,57,30,53.3,Low,No adjustments,Order 37 units (30 + 7 medium risk buffer),0.55,0.4794298245614035,0.5433333333333332,0.5333333333333333,2,0.0,1.0,0.7369585019222697,0,0,5.0,3.3,0.029411764705882314,0,0,Fair
Disposable gloves,pair,HK Consumables,47.37,No_Consumption,6,5,10,6,2,29.1,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%); Consumption decreasing trend (-20%),Order 7 units (2 + 5 high risk buffer) (Pattern: No_Consumption),0.06666666666666667,0.05865497076023391,0.04,0.0,3,-0.03333333333333334,0.3333333333333333,0.46356009117526065,0,1,1.0,1.3333333333333333,0.6577737499409744,1,0,Poor
Tissu box key,pair,HK Consumables,47.37,No_Consumption,2,0,45,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,5,0.0,1.0,0.7000000000000001,0,1,0.0,0.0,0.0,1,0,Poor
Mugs 1ltr,No's,HK Consumables,29.5,No_Consumption,3,6,105,0,3,22.6,High,Single batch item conservative cap; High batch volatility adjustment (-9%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 8 units (3 + 5 high risk buffer) (Pattern: No_Consumption),0.06666666666666667,0.05396825396825396,0.09999999999999999,0.0,5,0.03333333333333334,0.8,0.6014666666666666,0,1,0.2,2.0,1.9047619047619047,1,1,Poor
Single disk green pad,No'S,HK Consumables,368.4,No_Consumption,1,2,0,0,1,16.5,High,Single batch item conservative cap; Zero prediction safety net (0.030/day); High batch volatility adjustment (-3%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.006666666666666666,0.005666666666666666,0.02333333333333333,0.03333333333333333,5,0.006666666666666667,0.8,0.6464666666666666,0,1,0.2,0.2,1.3333333333333333,1,1,Poor
Single disk white pad,No'S,HK Consumables,368.4,No_Consumption,1,1,0,0,1,16.8,High,Single batch item conservative cap; Zero prediction safety net (0.030/day); High batch volatility adjustment (-3%); Withdrawal pattern risk adjustment (-10%); Consumption decreasing trend (-20%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.006666666666666666,0.0059649122807017545,0.0,0.0,5,-0.0033333333333333344,0.8,0.6464666666666666,0,1,0.2,0.2,1.3333333333333335,1,1,Poor
Gum shoe,No'S,HK Consumables,210.0,No_Consumption,1,1,68,0,1,22.6,High,Single batch item conservative cap; High batch volatility adjustment (-8%); Withdrawal pattern risk adjustment (-10%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.026666666666666665,0.020606060606060603,0.0,0.0,5,-1.5760234308722225e-18,0.8,0.6267298245614035,0,1,0.2,0.8,1.7777777777777781,1,1,Poor
M Fold dispenser,Pair,HK Consumables,1365.0,No_Consumption,1,0,45,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,5,0.0,1.0,0.7000000000000001,0,1,0.0,0.0,0.0,1,0,Poor
Tarpaline sheet,No'S,HK Consumables,1365.0,No_Consumption,2,1,69,0,4,23.2,High,Single batch item conservative cap; High batch volatility adjustment (-5%); Withdrawal pattern risk adjustment (-10%); Consumption decreasing trend (-20%),Order 9 units (4 + 5 high risk buffer) (Pattern: No_Consumption),0.12,0.10617543859649123,0.0,0.0,5,-0.07333333333333335,0.6,0.5423991805159589,0,1,1.0,1.6666666666666667,1.5374753801859138,1,1,Poor
Shoe polish liquid,No'S,HK Consumables,0.0,No_Consumption,0,0,45,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,5,0.0,1.0,0.7000000000000001,0,1,0.0,0.0,0.0,1,0,Poor
Safety helmet,Lts,HK Consumables,750.0,No_Consumption,0,0,40,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%); Critical item buffer (+10%),Order 0 units (0 + 0 critical high-risk buffer),0.0,0.0,0.0,0.0,5,0.0,1.0,0.7000000000000001,1,1,0.0,0.0,0.0,1,0,Poor
Hand Sanitizer,No'S,HK Consumables,204.75,No_Consumption,2,3,4,0,2,30.0,High,High batch volatility adjustment (-3%); Withdrawal pattern risk adjustment (-10%); Critical item buffer (+10%); Consumption decreasing trend (-20%),Order 3 units (2 + 1 critical high-risk buffer),0.1,0.09066666666666666,0.0,0.0,5,-0.06666666666666668,0.6,0.5651555555555556,1,1,0.4,3.0,1.2903225806451613,1,1,Poor
Small green covers,Ltr,HK Consumables,192.36,No_Consumption,2,1,0,0,1,28.8,High,High batch volatility adjustment (-0%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+12%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.16,0.12934305460621248,0.09999999999999999,0.0,5,0.02,0.4,0.5356240268023186,0,1,0.8,4.4,1.0289632802480202,1,1,Poor
Floor squeezer small,No'S,HK Consumables,95.0,No_Consumption,2,5,63,0,2,23.5,High,Single batch item conservative cap; High batch volatility adjustment (-7%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 7 units (2 + 5 high risk buffer) (Pattern: No_Consumption),0.04,0.03238095238095238,0.06,0.0,5,0.020000000000000007,0.8,0.6221047619047619,0,1,0.4,0.6,1.7142857142857144,1,1,Poor
35 cm glass squzer,No'S,HK Consumables,194.25,No_Consumption,1,1,28,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,4,0.0,1.0,0.66,0,1,0.0,0.0,0.0,1,0,Poor
Squeezer Rod Blue,No'S,HK Consumables,194.25,No_Consumption,1,0,45,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,5,0.0,1.0,0.7000000000000001,0,1,0.0,0.0,0.0,1,0,Poor
kitchen aprons,No'S,HK Consumables,57.75,Single_Large_Batch,2,0,88,11,3,46.5,Medium,Single batch item conservative cap; Consumption increasing trend (+20%),Order 6 units (3 + 3 medium risk buffer),0.06000000000000001,0.05027181590339484,0.09999999999999999,0.1,5,0.023333333333333334,0.8,0.7430029114032075,0,0,0.8,1.8,0.6137844099837159,1,0,Fair
Rock Salt,No's,HK Consumables,24.44,No_Consumption,1,2,0,0,1,28.2,High,High batch volatility adjustment (-2%); Withdrawal pattern risk adjustment (-10%); Consumption decreasing trend (-20%),Order 6 units (1 + 5 high risk buffer) (Pattern: No_Consumption),0.13333333333333333,0.11116427432216905,0.0,0.0,5,-0.033333333333333375,0.6,0.5629430525184157,0,1,0.4,4.0,1.1948730452600869,1,1,Poor
Water bottles cleaning brush,Packets,HK Consumables,42.44,No_Consumption,3,3,114,0,3,29.4,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%); Consumption decreasing trend (-20%),Order 8 units (3 + 5 high risk buffer) (Pattern: No_Consumption),0.09333333333333334,0.07640510366826156,0.0,0.0,5,-0.026666666666666672,0.4,0.5395939550641478,0,1,0.8,2.0,0.8518354199999199,1,0,Poor
Masqito Bats,No's,HK Consumables,190.0,No_Consumption,1,0,45,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,5,0.0,1.0,0.7000000000000001,0,1,0.0,0.0,0.0,1,0,Poor
Squeeze emoty bottle R6,No's,HK Consumables,47.25,Regular_Weekly_Batches,7,8,0,21,8,28.0,High,High batch volatility adjustment (-4%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+14%),Order 13 units (8 + 5 high risk buffer) (Pattern: Regular_Weekly_Batches),0.30666666666666664,0.25704511278195485,0.3,0.0,5,0.043333333333333356,0.4,0.4961797134027384,0,1,1.4,3.95,1.4056736125916331,1,1,Poor
Bubble Wrap,No's,HK Consumables,0.0,No_Consumption,0,0,45,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,5,0.0,1.0,0.7000000000000001,0,1,0.0,0.0,0.0,1,0,Poor
Himalaya hand sanitizer 500ml,LITRES,HK Consumables,233.0,No_Consumption,0,0,6,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%); Critical item buffer (+10%),Order 0 units (0 + 0 critical high-risk buffer),0.0,0.0,0.0,0.0,3,0.0,1.0,0.62,1,1,0.0,0.0,0.0,1,0,Poor
Ari wick lavendar refil,No's,HK Consumables,0.0,No_Consumption,1,0,12,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,3,0.0,1.0,0.62,0,1,0.0,0.0,0.0,1,0,Poor
Hair Nets,No's,HK Consumables,50.0,Regular_Weekly_Batches,553,357,481,19,412,31.2,High,High batch volatility adjustment (-1%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 576 units (412 + 164 high risk buffer) (Pattern: Regular_Weekly_Batches),7.840000000000001,6.562255639097744,15.933333333333332,19.333333333333332,5,4.066666666666666,0.4,0.5573158593005069,0,1,6.6,39.08923076923077,1.0596028181310357,0,1,Poor
Red velvet Aroma,LITRES,HK Consumables,3856.0,Low_Volume_Regular,10,8,64,40,22,36.8,Medium,Withdrawal pattern risk adjustment (-10%),Order 27 units (22 + 5 medium risk buffer),0.3733333333333333,0.31299650641755905,0.3133333333333333,0.13333333333333333,5,-0.020000000000000025,0.4,0.5747183279480407,0,1,3.6,2.8833333333333333,0.20873230941083132,0,0,Poor
Coral blue,No's,HK Consumables,3856.0,No_Consumption,2,2,22,0,0,23.1,High,Single batch item conservative cap; High batch volatility adjustment (-6%); Withdrawal pattern risk adjustment (-10%); Consumption decreasing trend (-20%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.013333333333333332,0.011333333333333332,0.0,0.0,5,-0.01333333333333333,0.8,0.6391137254901961,0,1,0.2,0.4,1.6000000000000003,1,1,Poor
HRT  Roll,No's,HK Consumables,220.0,Regular_BiWeekly_Batches,617,791,464,568,766,52.4,Medium,Consumption increasing trend (+20%),Order 957 units (766 + 191 medium risk buffer),8.766666666666666,7.26639029391661,15.87,16.8,5,3.4933333333333336,0.6,0.6688360905921691,0,0,11.2,21.936666666666667,0.38075890963476033,0,0,Fair
Hand wash liquid,No's,HK Consumables,590.0,Unknown,129,149,68,123,116,23.6,High,Irregular batch pattern adjustment (-15%); Withdrawal pattern risk adjustment (-10%); Consumption increasing trend (+20%),Order 162 units (116 + 46 high risk buffer) (Pattern: Unknown),1.0,0.7984848484848484,1.4,2.0,3,0.4999999999999999,0.3333333333333333,0.40412227160207476,0,1,2.6666666666666665,8.333333333333334,0.7394579815758777,0,0,Poor
Single disk Red pad,Bottles,HK Consumables,368.4,No_Consumption,0,0,45,0,0,15.0,High,Single batch item conservative cap; Withdrawal pattern risk adjustment (-10%),Order 5 units (0 + 5 high risk buffer) (Pattern: No_Consumption),0.0,0.0,0.0,0.0,5,0.0,1.0,0.7000000000000001,0,1,0.0,0.0,0.0,1,0,Poor
Moroccan Mint-25 sachets,136.5,Pantry Consumable,0.0,Regular_Weekly_Batches,80,66,247,0,71,49.5,Medium,High batch volatility adjustment (-4%); Consumption decreasing trend (-20%),Order 88 units (71 + 17 medium risk buffer),9.599999999999998,8.129955950482266,3.5966666666666662,3.6666666666666665,5,-6.743333333333331,1.0,0.7690266763681403,0,0,4.4,61.56666666666666,1.3774064936135044,0,1,Fair
